title,company_name,location,pay,job_type,description
Summer Student - Legal,Voya Financial,Remote,$32 por hora,Full-time,"Together we fight for everyone’s opportunity for a better financial future.
We will do this together — with customers, partners and colleagues. We will fight for others, not against: We will stand up for and champion everyone’s access to opportunities. The status quo is not good enough … we believe every individual and every community deserves access to financial opportunities. We are determined to support both individuals and communities in reaching a better financial future. We know that reaching this future depends on our actions today.
Like our Purpose Statement, Voya believes in being bold and committed to action. We are committed to a work environment where the differences that we are born with — and those we acquire throughout our lives — are understood, valued and intentionally pursued. We believe that our employees own our culture and have a responsibility to foster an environment where we all feel comfortable bringing our whole selves to work. Purposefully bringing our differences together to positively influence our culture, serve our clients and enrich our communities is essential to our vision.
Are you ready to join a company with a strong purpose and a winning culture? Start your Voyage – Apply Now
Getting To Know the Opportunity:
The summer student will be exposed to a variety of areas, with primary focus on investment advisory contracts, regulatory filings, corporate governance and general support of the attorneys on the Legal team. Please Note: Work location for this role is FLEXIBLE! This position allows 100% remote work from home or allows work to be performed in any of our major office locations with a hybrid schedule.
The Contributions You'll Make:
Assist in reviewing and drafting regulatory filings, research, and drafting of legal memoranda.
Draft materials related to Board and Committee meetings, including memoranda, resolutions, and minutes.
Review and draft contracts related to Voya IM’s investment advisory activities .
Perform legal research and analysis.
Conduct legal research.
Other duties as assigned.
Preferred Knowledge & Experience:
Must currently be attending law school, pursuing a JD.
Interest in investments, securities law and related regulation is helpful.
Must be familiar with document review techniques including analysis of contract terms, and Microsoft Office.
Effective problem-solving skills.
Strong interpersonal skills and ability to work as a team member.
Exceptional verbal and written communication skills.
#LI-MN1
#LI-Remote
Compensation Pay Disclosure:
Voya is committed to pay that’s fair and equitable, which means comparable pay for comparable roles and responsibilities.
The below annual base salary range reflects the expected hiring range(s) for this position in the location(s) listed. In addition to base salary, Voya offers incentive opportunities (i.e., annual cash incentives, sales incentives, and/or long-term incentives) based on the role to reward the achievement of annual performance objectives. Please note that this salary information is solely for candidates hired to perform work within one of these locations, and refers to the amount Voya Financial is willing to pay at the time of this posting.
Actual compensation offered may vary from the posted salary range based upon the candidate’s geographic location, work experience, education, licensure requirements and/or skill level and will be finalized at the time of offer. Salaries for part-time roles will be prorated based upon the agreed upon number of hours to be regularly worked.
$23.00/hr
Be Well. Stay Well.
Voya provides the resources that can make a difference in your lives. To us, this means thriving physically, financially, socially and emotionally. Voya benefits are designed to help you do just that. That’s why we offer an array of plans, programs, tools and resources with one goal in mind: To help you and your family be well and stay well.
What We Offer
Health, dental, vision and life insurance plans
401(k) Savings plan – with generous company matching contributions (up to 6%)
Voya Retirement Plan – employer paid cash balance retirement plan (4%)
Tuition reimbursement up to $5,250/year
Paid time off – including 20 days paid time off, nine paid company holidays and a flexible Diversity Celebration Day.
Paid volunteer time — 40 hours per calendar year

Critical Skills
At Voya, we have identified the following critical skills which are key to success in our culture:
Customer Focused: Passionate drive to delight our customers and offer unique solutions that deliver on their expectations.
Critical Thinking: Thoughtful process of analyzing data and problem solving data to reach a well-reasoned solution.
Team Mentality: Partnering effectively to drive our culture and execute on our common goals.
Business Acumen: Appreciation and understanding of the financial services industry in order to make sound business decisions.
Learning Agility: Openness to new ways of thinking and acquiring new skills to retain a competitive advantage.

Equal Employment Opportunity
Voya Financial is an equal-opportunity employer. Voya Financial provides equal opportunity to qualified individuals regardless of race, color, sex, national origin, citizenship status, religion, age, disability, veteran status, creed, marital status, sexual orientation, gender identity, genetic information, or any other status protected by state or local law.
Reasonable Accommodations
Voya is committed to the inclusion of all qualified individuals. As part of this commitment, Voya will ensure that persons with disabilities are provided reasonable accommodations. If reasonable accommodation is needed to participate in the job application or interview process, to perform essential job functions, and/or to receive other benefits and privileges of employment, please reference
resources for applicants with disabilities
."
"Summer Associate, Legal",Red Bull,"Santa Monica, CA","$78,000 por año",Internship,"Company Description
Red Bull ‘Gives Wings to People and Ideas’ and, this summer, our legal department is looking to give wings to your legal career! Are you ready to dive into a fast-paced legal world? From sales to cyberspace, marketing to moonshots, join us as a Summer Associate and be part of the pulse of Red Bull's transactional and litigation team. You will report to the Senior Legal Counsel and be located in Santa Monica, California.
Job Description
WHAT YOU’LL CONQUER
Learn the art of drafting and negotiation with hands-on mentorship.
Gain insider knowledge on the legal intricacies of a global powerhouse brand that’s all about pushing boundaries.
Conduct legal research and handle administrative tasks to help fuel departmental efficiency business strategy
Immerse yourself in our unique culture and collaborate with go-getters like yourself – teamwork makes the dream work!
And yes, you’ll enjoy a steady stream of Red Bull to fuel your success.
Qualifications
Must have a bachelor's degree and currently be enrolled as a 1L or 2L at any ABA accredited law school—just make sure you’re ready to live it up in LA for the summer (note: you will need to find your own nest in LA—we don’t provide travel/housing accommodations).
You have a bachelor’s degree to boot.
You have analytical and drafting skills.
You excel in the fast lane and can juggle tasks effectively.
You are proficient in Word and PowerPoint (or are ready to learn).
You are a collaborator who plays well with others and likes to have fun along the way.
Must be fluent in English, additional language skills an advantage
Additional Information
The salary for this position is $78,000
Our current Benefits include:
Comprehensive Medical, Dental and Vision Plans, 401k Match, Family Leave, PTO & Paid Holiday Schedule, Pet, Legal, and Life Insurance, Tuition Reimbursement
(Benefits listed may vary depending on the nature of your employment or work location)
Red Bull North America, Inc. is an Equal Opportunity Employer, and all qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, disability, veteran status, age, or any other classification protected by Federal, state, or local law. We will consider for employment all qualified Applicants, including those with Criminal Histories, in a manner consistent with the requirements of applicable state and local laws, including the City of Los Angeles’ Fair Chance Initiative for Hiring Ordinance."
"Lawyers Network, Summer 2024 Summer Legal Associate",Center for Reproductive Rights,"Washington, DC","$7,000 por mes",Seasonal,"Job Title: Lawyers Network 2024 Summer Legal Associate
Department: U.S. Programs, Lawyers Network
Center Background: The Center for Reproductive Rights (the Center) is a global human rights organization working to ensure that reproductive rights are protected in law as fundamental human rights around the world. With offices in New York City, New York; Nairobi, Kenya; Bogota, Colombia; Geneva, Switzerland; and Washington, D.C., the Center is a non-profit, non-partisan organization changing law and policy throughout Africa, Asia, Europe, Latin America and the Caribbean, and the United States. Our 230+ diverse professionals are committed to advancing the Center's human rights mission through game-changing litigation, legal policy, and advocacy work. This has powered the Center's exceptional growth to an operating budget of over $50 million and won the respect of law firms in countries around the world, with an additional $29 million annually of donated legal services, representing the work of countless lawyers from more than 46 countries.

The Center's Strategic Plan sets a high mark for impact: By 2030, half of the world's population will be living under stronger protections for reproductive rights than they are today. The Center has a track record of success to back up this ambitious goal. Since our founding in 1992, the Center has transformed how reproductive rights are understood and applied by courts, governments, and human rights bodies worldwide on issues including maternal health, abortion, assisted reproduction, and adolescent sexual and reproductive health and rights (SRHR). We have won groundbreaking cases before national courts, U.N. Committees, and regional human rights bodies. Additionally, the Center has led the development of historic, proactive legislation advancing robust protections for reproductive rights and has built the legal capacity of women's rights advocates in more than 65 countries and counting.

The Role: The Lawyers Network builds knowledge and support for an array of reproductive rights in collaboration with bar associations and other legal communities at the national, state and local level we work to build knowledge about reproductive rights through programming; opportunities for action through advocacy and movement campaigns; as well as cultivate new allies in support of reproductive rights. With our members we work to defend and protect the reproductive autonomy that lie at the heart of the promise of human dignity, self-determination, and equality embodied in the U.S. Constitution.
The Lawyers Network team is looking for an enthusiastic, resourceful, and highly organized legal intern with a commitment to reproductive rights and reproductive justice issues to engage in a variety of projects related to our work. The internship will provide the successful candidate with experience in the day-to-day operations of an exciting initiative within a dynamic public interest law organization, including legal and factual research and writing.
The Summer Legal Associate position is full-time for up to 10 weeks. It will be hybrid (3 days in-office, 2 days working from home) in a Center office, with a preference for DC, although NYC placement may be possible.Covid-19 Vaccination is required for all U.S.-based employees of the Center.
Summer Legal Associates are highly encouraged to seek outside funding for their placement. The Center will supplement external funding to bring all Associates to our pay rate of $7,000 for the ten week program.

Primary Responsibilities:
The scope of the role will include, but is not limited to:
Conducting legal, factual, and other research and analysis in connection with active and potential U.S.-focused and global initiatives;
Drafting legal education and advocacy materials in collaboration with members of the Lawyers Network team; and
Drafting, researching and reviewing bar association resolutions, reports, and other publications.
Qualifications:
Completed at least one year of law school by the start of internship in June 2024;
Strong legal research and writing skills; and
Demonstrated interest in public interest, human rights, gender justice, reproductive rights, and/or reproductive justice.
Don't meet every single requirement? At the Center, we are dedicated to building a diverse, inclusive, and authentic workplace, so if you are excited about this role but your past experience does not align perfectly with every qualification in the job description, we encourage you to apply anyway. You may be just the right candidate for this or other roles.

Behavioral Competencies:
Develop & Manage Self & Others: Takes ownership of individual growth in order to achieve full potential; recognizes the value of team members and helps them develop their full potential while also achieving set objectives.
Collaboration (People First): Works intra- and/or cross-departmentally to support the goals and overarching strategies of the Center and its strategic plan.
Feedback (Improve & Innovate): Actively engaged in feedback cycles: Gives and requests feedback to and from peers, supervisors and direct reports about work products, behaviors, values, style, and approaches with a view on how this impacts self, other individuals, and teams.
Accountability: Follow-through on each commitment made to individual contributors, teams and partners and proactively informs others of any delays that occur along the way.


Work Competencies:
Project Management: Works effectively on project teams in order to achieve long-term project goal and objectives.
Problem Solve & Make Decisions: Identifies, analyzes and resolves existing and anticipated problems, using common sense to make timely decisions in order to reach the best solutions for the organization.
Internal/External Focus: Anticipates internal and external partner's needs; assesses requirements and identifies new solutions that align with overall goals and objectives of the organization.
Communication & Influence: Communicates with and influences others to gain agreement and commitment to the strategic goals of the organization.


Compensation: Summer Legal Associates are highly encouraged to seek outside funding for their placement. The Center will supplement external funding to bring all Associates to our pay rate of $7,000 for the ten week program.
Duration of Position: This is a full-time position during the summer for 10 weeks from June 2024-August 2024.
Commitment to Diversity, Equity, and Inclusion

The Center is committed to inclusive hiring and dedicated to diversity in our work and staff. We strongly encourage people from all communities to apply. If you are excited about this role and unsure about whether your past experience aligns with the job description, we encourage you to apply anyway. You may be the right candidate for this or other roles.

Our hiring processes and our work culture offer support and flexibility for staff with a variety of needs. Should you face an accessibility barrier in the application and interview process please let us know by contacting [email]. We will work with you to provide the accommodation that works best for you.

To learn more about the Center's commitment to Diversity, Equity, and Inclusion (DEI), please visit Diversity, Equity and Inclusion | Center for Reproductive Rights

Learn more about the Center for Reproductive Rights, go to www.reproductiverights.org
How to Apply: Please complete the application below to apply. A cover letter and resume must be included in your application.
Please note that all genuine Center openings must be applied through the Center website. The Center does not charge a fee at any stage in the recruitment process (application, interviews, or selection). Nor does it request any medical examinations or bank account information as part of this process. If someone contacts, you on behalf of the Center requesting payment for your application please notify [email] before taking any further action.
Our hiring processes and our work culture offer support and flexibility for staff with a variety of needs. Should you face an accessibility barrier in the application and interview process please let us know by contacting [email]. We will work with you to provide the accommodation that works best for you.

Deadline for applications: Applications will be reviewed on a rolling basis until the position is filled. Applicants are strongly encouraged to apply as soon as possible.

Center policy on visa sponsorship for US based positions: Applicants for employment in the US must have valid work authorization that does not now and/or will not in the future require sponsorship of a visa for employment authorization in the US by The Center for Reproductive Rights.
#LI-Hybrid"
Legal and Compliance Officer (NY Remote),Prelim,"New York, NY","$110,000 - $130,000 por año",Full-time,"About Prelim
Prelim is a fast-growing, San Francisco based startup with team members working remotely throughout the country that's transforming how banks onboard customers. If you're excited to shape the future of banking, we encourage you to apply. We seek driven, ambitious people excited to make an impact through innovation.

Why we're looking for you
With enormous growth and sales consistently beating quotas, we need our first Legal and Compliance Officer to help build and scale all aspects of the legal and compliance function. Our product is at the intersection of banking and finance and this role will help advise our internal teams and customers on risk management as well as legal and regulatory requirements.

What you'll do
No two days will be the same. You'll work on project teams, directly engage with financial institutions to understand needs, answer questions, and advise on product development. As an early member of the the team, you'll also help design and write policies and procedure to make our sales, product, and implementation team even more successful.

You will be required to be an expert in regulations and laws impacting community, regional and national banks and financial institutions.

Who you'll work with
You'll work hand-in-hand with our various teams across departments with teammates who are customer-focused and love collaborating to shape the future of banking. If you share our passion for innovation through technology, we can't wait to hear from you!
In this role you'll
Establish policies and procedures to meet regulatory requirements
Discuss with various stakeholders how our product solves for their needs and provide recommendations
Master how to use our internal tools to be able to deploy out-of-the-box as well as tailored solutions
Collaborate with customers, understand their problems, and advise customers on how to successfully implement our product from a compliance view
Participate in weekly calls with product, design, engineering, and customer success teams to provide legal/compliance updates, answer questions, and ask questions to help our team continue to build and deliver on our mission to help financial institutions
The skillset you bring
J.D. Degree
Experience working with large enterprise or institutional customers
Strong knowledge of how financial products and services work
Ability to think on your feet, and solve problems during calls with stakeholders
Enjoy writing, researching, and advising teams
$110,000 - $130,000 a year"
eDiscovery Document Review Attorney,Proteus Discovery Group,Remote,$25 por hora,Contract,"Proteus Discovery Group, LLC operates large-scale eDiscovery document review projects across various types of matters including litigation, investigations and initiatives for a wide range of local, regional, and national clients. To assist with this innovative work, Proteus is pursuing organized, detail-oriented, proactive, experienced, and outgoing team members to work closely with our company’s Project Managers and Litigation Counsel.
This is a contract position with opportunity for growth based on performance, making it well-suited for a range of practitioners, including recent law school graduates, as well as seasoned attorneys seeking to gain hands-on experience in a rapidly developing practice area.
At a minimum, candidates must have obtained a Juris Doctor (JD) degree from an accredited U.S. law school, hold an active license to practice in at least one U.S. jurisdiction, said license must be in good standing, and candidates must be authorized to work in the U.S. without a sponsor visa. Prior eDiscovery document review experience strongly preferred.
Position Responsibilities:
Analyze and subjectively review documents for substance, privilege, and sensitive information
Develop thorough understanding of factual and legal issues pertinent to project
Frequently communicate with Project Managers, document review team members, and Litigation Counsel
Pay Rate: $25/hour."
"Transcriptionist, Legal",Esquire Deposition Solutions Llc,"1500 Centre Parkway, Atlanta, GA 30344",$22 - $25 por hora,Full-time,"PURPOSE OF THE POSITION:
Esquire, a national provider of court reporting services and technology, is committed to hiring the most qualified professional transcriptionists to service client demands, and to fill that need Esquire is seeking experienced legal transcriptionists. This fully remote position requires an experienced legal transcriptionist to deliver the accurate transcripts our clients demand.
The Esquire experienced legal transcriptionist (LT) will transcribe recorded legal proceedings in compliance with deposition, hearing, and trial transcript format guidelines. The LT will be part of an overarching strategy to effectively allocate resources while maintaining high-quality standards for delivery to our clients.

JOB DUTIES:
Commitment to adhere to Esquire’s best practices and standards for transcript production, editing, and punctuation;
For transcription assignments, transcribe audio/video recordings to produce a final transcript (or an edited draft transcript for proofreading);
Verify elements of the transcript to ensure accuracy;
Proofread transcripts of legal proceedings, to ensure accuracy by searching for any errors in grammar, legal terminology, content, and punctuation of the verbatim record;
Prepare final transcript and apply digital signatures to the transcript’s certificate pages and submit the job for production;
Perform proper backup of all files and ensure required transcription worksheets are completed and submitted when completing work on an assigned job;
Handle any returns or rejections of transcripts from the Order Management Team and Production;
Prepare and maintain all required reports, logs, and provide timely response to all received communications;
Organize work effectively and prioritize daily assignments according to deadlines and job size while remaining flexible for changes in work schedule;
Perform other duties as assigned.
REQUIRED KNOWLEDGE, SKILLS, OR ABILITIES:
Exhibit a courteous and professional demeanor with the ability to establish and maintain effective working relationships with different roles within Esquire and its independently contracted court reporters;
Knowledge of English, including grammar, punctuation, sentence structure, spelling, and vocabulary;
Knowledge of medical, legal, and technical terminology;
Skills in one or more CAT software programs preferred;
Ability to transcribe and provide a final, appropriately-formatted text file, if not working in CAT software;
Ability to identify problems, determine whether hardware or software related, and follow procedures for escalating;
Knowledge in computer backup, archival methods, and security protocols;
Familiarity with content and location of reference material, such as exhibits, dictionaries, directories, atlases, newspapers, and online library resources;
Ability to review the final transcripts to ensure consistency and accuracy in grammar, spelling, punctuation, and formatting according to the spoken word and Esquire’s Transcript Format and Transcription Style Guides;
Knowledge of and ability to use the Associated Press (AP) Stylebook as a guide on word and number usage and punctuation;
Working knowledge of court procedures and legal documents;
Excellent interpersonal, verbal and written communication, and organizational skills and possess a strong sense of discretion;
Self-motivated, focused, attentive, and detail-oriented with the ability to plan work effectively, meet the deadlines assigned, and make sound decisions;
Maintain confidentiality of reported proceedings and associated documents;
High degree of ethics and commitment to professional conduct;
Ability to work a flexible schedule, multitask, and shift priorities;
Possess problem-solving abilities to resolve challenges;
Ability to work under pressure;
Capable of taking direction from more than one supervisor;
Comfortable, collaborative, and effective working on a team;
Maintain regular and acceptable attendance while working from home;
Familiarity with computer systems and Microsoft Office Suite; and
Follow IT department’s technical requirements in the administration of reporting, scoping, and transcription duties.

EXPERIENCE QUALIFICATIONS:
At least 5 years’ experience as a legal transcriptionist;
AAERT Certification Preferred;
Proficient in the English language, ability to read and interpret documents and instructions with a good working knowledge of English grammar, punctuation, and spelling;
Conduct oneself professionally to serve the best interests of Esquire and its court reporters, and provide the highest standard of practice by keeping abreast of customs, procedures, and developments in the reporting profession by reading professional journals and supporting professional reporting associations;
Minimum touch-typing speed of 60 wpm with a high degree of accuracy; and

MEASUREMENTS OF SUCCESS
Successfully meet expectations in the performance of daily assignments;
Produce accurate and quality final transcripts for proofreading and certification in accordance to Esquire’s Transcript Format and Transcription Style Guides;
Ability to interact with coworkers and reporters in a professional manner
Exceed quality control checks on final transcripts, proofreading, final transcripts, and completion of job submission worksheets; and
Support Service Provider Relations effectively and efficiently, as needed.

WORK-FROM-HOME REQUIREMENTS:
Reliable power and internet source and appropriate battery backup;
Must be available by phone, email, and Esquire’s internal instant message system at all times during scheduled work hours;
Maintenance at your residence, scheduled or emergency, must not interfere with your ability to meet your job requirements.

PHYSICAL ENVIRONMENT AND WORKING CONDITIONS:
Ability to remain seated in one position and maintain a high level of concentration for long periods of time; and
The physical demands described herein are representative of those that must be met by an employee to successfully perform the essential functions of this job. Reasonable accommodations may be made to enable individuals with disabilities to perform the essential functions.
The above is intended to describe the general content of and requirements for the performance of this job. It is not to be construed as an exhaustive statement of essential functions, responsibilities or requirements."
Remote Doc Review 12/30,TransPerfect,"Washington, DC",$32 por hora,Full-time,"TransPerfect Is More Than Just a Job…
Our greatest asset is our people, and nothing is more important to us than ensuring that everyone knows that. Each of our 90+ offices has its own individual identity, and each also has its own unique rewards.
Project Details
Job Role: Document Reviewer
Description: TransPerfect is seeking licensed attorneys for a short-term matter
Target Start Date: Thursday, December 30th
Bar: Any US Jurisdiction
Estimated Duration: 3 months
Location: Remote
Expected Schedule: Standard business hours
Pay Rate: $32/hr.
Required Qualifications: licensed attorney barred in DC , active and in good standing; previous doc review experience, available for the duration of the project (40 hours per week).
TransPerfect provides equal employment opportunity to all individuals regardless of their race, color, creed, religion, gender, age, sexual orientation, national origin, disability, veteran status, or any other characteristic protected by state, federal, or loca"
Legal Assistant,Carlton Staffing Services,"Austin, TX 78701","$65,000 - $75,000 por año",Full-time,"DIRECT HIRE opportunity for a Legal Assistant in Austin, TX Apply today!

A law firm in Austin, TX is currently hiring an experienced Legal Assistant to join their team! In this role, the Legal Assistant will be responsible for interacting with clients on a daily basis, analyzing information, drafting correspondence, and administrative duties.
Salary: $65k - $75k annually
Benefits: Free gym access, medical, dental, vision, 401K, profit sharing, free on-site parking
The perfect Legal Assistant for our client will have:
Bachelor’s degree
Strong written and verbal communication skills
Exceptional time management skills
Ability to write with no grammatical errors

Carlton Staffing is a local staffing firm in Texas with over 40 years of experience! Our employees enjoy numerous benefits, some of which include holiday pay, loyalty bonuses, health insurance and optional 401k. Don't wait another minute! Let our knowledgeable staff assist you today, visit www.carltonstaffing.com"
