title,company_name,location,pay,job_type,description
ASSISTANT LEGAL COUNSEL - 56115,State of Illinois,"2815 W Washington St, Springfield, IL 62702","$8,770 - $9,998 por mes",not specified,"Agency: Teachers' Retirement System of the State of Illinois
Closing Date/Time: 03/15/2024
Salary: $8,770 - $9,998 MONTHLY
Job Type: [[cust_employmentType_obj]]
County: Sangamon
Number of Vacancies: 1

****************A RESUME IS REQUIRED FOR THIS JOB POSTING****************
Please attach a DETAILED Resume/Curriculum Vitae (CV) to the MY DOCUMENTS section of your application. You WILL NOT be considered for the position if you attach a CMS100, CMS100b or any other document that is not a Resume or CV.
Job Summary
Under supervision of the Senior Legal Counsel, provide legal review and negotiation of System-generated master agreements, vendor form contracts, and related documents to protect the interests of the System in the procurement of goods and services for System operations. Work closely with the TRS Procurement Department to maintain awareness and provide legal oversight and guidance on procurement matters. Review contract forms and templates, solicitation documents, and TRS procurement policies and procedures to align with applicable law, the highest ethical standards and fairness, and best practices for an Illinois public retirement system. Provide legal review of a broad range of contracts, including nondisclosure agreements and software licensing agreements.
The incumbent responds to matters brought to the attention of the legal department but must also proactively identify legal vulnerabilities and offer preventative guidance concerning all matters related to TRS procurement in support of management’s planning, strategy and decision making. The position requires exercise of careful judgment, discretion, and confidential treatment of sensitive information as appropriate to a given assignment or project. Limited travel may be required.
The incumbent must be a graduate of an accredited law school and hold a valid license to practice law in the State of Illinois. To foster awareness of emerging legal issues and trends, the incumbent may maintain memberships in bar and professional organizations relevant to the assigned duties.
Essential Functions
Provide legal review and advice regarding procurement of goods and services for System operations. Review and draft contracts, bid solicitations, NDAs, and other contract documentation. Negotiate System master agreements and vendor-proposed revisions to same to preserve uniformity and integrity of standard contract terms that protect the System. Negotiate vendor form contracts and modifications to minimize System risk. Coordinate with TRS Procurement Department in connection with same. Assist TRS Procurement Department with contract administration.
Develop standardized, best practice contract terms for a variety of System professional services and operational needs, including terms related to use of off-shore resources, data security, limitation of liability, indemnification etc.
Maintain familiarity with applicable law and TRS procurement policies and procedures and administrative rules, and recommend revisions as legally advised to align with best practices and to protect System interests.
Coordinate with TRS Procurement and other departments as appropriate to complete assigned duties.
Attend Procurement and Contracting Oversight Committee meetings and provided related support.
Provide backup coverage to internal counsel on other System legal matters.
Assist in departmental administrative matters.
Perform other duties as assigned or required including special projects.
Knowledge, Skills, and Abilities
Instills commitment to organizational goals
Demonstrates excellent judgement and decision making skills
Ability to work within tight timeframes and meet deadlines
Proactively approaches responsibilities
Demonstrated written and verbal communication skills
Minimum Requirements
Must be a graduate of and hold a JD from an accredited law school and be a licensed attorney in good standing in the State of Illinois.
Minimum of 3 years (preferably, 5) of progressively responsible service handling complex legal matters in a law firm, corporate legal department, or governmental agency with substantial experience in contract drafting and negotiations.
Previous experience in one or more of the following areas is strongly preferred:
Public/governmental retirement plans
Tax-qualified retirement plans
Agency contracting and procurement
IT software and service agreements
Nondisclosure agreements
Must be able to prioritize and manage numerous projects concurrently.
Work Hours: 8:30 - 4:30 M-F
Work Location: 2815 W. Washington St., Springfield, IL 62702-3397
Agency Contact: [[recruiterEmail]]
Job Family: Legal, Audit & Compliance

TRS provides retirement benefits for teachers who are employed by all Illinois public common and charter school districts located outside the city of Chicago. The Illinois Pension Code contains the laws relating to our creation, benefits, and administration.

The main form of communication will be through email. Please check your “junk mail”, “spam”, or “other” folder for communication(s) regarding any submitted application(s). You may receive emails from the following addresses:
[email]
[email]"
2024 Law Summer Associate Program,Discover Financial Services,"2500 Lake Cook Rd, Riverwoods, IL 60015",$31 por hora,Seasonal,"At Discover, you will never stop learning. We are looking for people driven by purpose, who want to help us change the game in financial services. We were founded in 1986, and now have over 16,000 employees. Together we are dedicated to helping people spend smarter, manage debt better and save more for a brighter financial future.

By joining us, you will be part of a culture where diversity, teamwork and collaboration reign. We are as focused on our employees as we are on our customers – and we have been consistently awarded for both. Be the reason we help millions of people build a brighter financial future, and achieve yours along the way.

Job Description:
At Discover be part of a culture where diversity, teamwork and collaboration reign. Join a company that is just as employee-focused as it is on its customers and is consistently awarded for both. We’re all about people and our employees are why Discover is a great place to work. Be the reason we help millions of consumers build a brighter financial future and achieve yours along the way with a rewarding career.

Law students (rising 2L) will have opportunities to participate in a variety of projects in the areas of litigation, banking, public company, contracts, consumer credit, and regulatory relations in order to get a sense of the industry and gain practical experience. Law students will also perform a variety of administrative and legal research duties to assist attorneys in the company.

The dynamic program will offer participants:
Challenging project assignments that support the Legal Organization’s priorities and objectives
Exposure to a wide range of consumer lending and banking legal issues inherent in a diversified financial services company
Cross-functional knowledge, experience, and contacts across the Legal Organization
Ongoing development training
Volunteer (Pro Bono) opportunities
Networking opportunities with Discover and its partner law firms
Access and exposure to senior leadership

Responsibilities:
Proven leadership experience
Excellent written and verbal communications skills
Excellent interpersonal, presentation, and collaboration skills
Self-motivated with ability to work independently or as part of a team
Proficient with Microsoft Office Products (Project, Excel, Word, PowerPoint)

Application Deadline: The application window for this position is anticipated to close on Mar-03-2024. We encourage you to apply as soon as possible. The posting may be available past this date, but it is not guaranteed.

Compensation: The base pay for this role is $31.00/hour. Additional incentives may be provided as part of a market competitive total compensation package. Factors, such as but not limited to, geographical location, relevant experience, education, and skill level may impact the pay for this position.

Benefits:
We also offer a range of benefits and programs based on eligibility.

To learn more, visit MyDiscoverBenefits.com .

What are you waiting for? Apply today!

All Discover employees place our customers at the very center of our work. To deliver on our promises to our customers, each of us contribute every day to a culture that values compliance and risk management.

Discover is committed to a diverse and inclusive workplace. Discover is an equal opportunity employer and does not discriminate on the basis of race, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, protected veteran status, or other legally protected status. (Know Your Rights)"
Conflicts/Intake Clerk,"MANATT, PHELPS & PHILLIPS LLP","2049 Century Park East, Los Angeles, CA 90067","$55,000 - $60,000 por año",not specified,"Manatt currently has a great opportunity for a Conflicts/Intake Clerk for our Los Angeles Office. The Conflicts Clerk will be responsible for maintaining our Conflicts-Intake database, Intapp, performing conflicts checks on clients and other parties for new matters and maintaining consistency in our conflicts database, Intapp. In addition, the Conflicts Clerk will assist with processing new business intake forms. This is a great position for an entry level graduate who is looking to get into the legal field. We will train.
Essential Job Functions:
Maintain data in Intapp
Open matters in Intapp as they are approved each day
Assist with internal audits-closing old matters
Assist secretaries in preparing pre-intakes and intakes
Handle general e-mail requests from secretaries and professionals
Prepare intakes for daily review, including gathering credit reports and missing data
Follow-up with the professionals and secretaries regarding intakes and engagement letters
Update and maintain list of sample form documents for professionals
Assist with special administrative projects as needed
Qualifications:
BA Degree Required
Must be proficient in Outlook, Excel & Word
Excellent oral & written communication skills
Must be extremely detail oriented, organized and have great follow through skills
Must have the ability to work well under pressure and meet deadlines
Must be able to juggle and prioritize multiple projects
Must be able to identify and resolve problems in a timely manner
Must be able to maintain strict confidentiality
Must be able to communicate effectively with all firm employees and coordinate workflow
The base annual pay range for this role is between $55,000-$60,000. The base pay to be offered will vary and depend on skills and qualifications, experience, location and will also take into account internal equity. A full range of medical, financial and/or other benefits dependent on the position will also be offered.
EEO/AA EMPLOYER/Veterans/Disabled
Manatt is an equal opportunity employer, dedicated to a policy of non-discrimination in employment on any basis including race, color, physical or mental disability, religion, creed, national origin, citizenship status, ancestry, sex or gender (including gender identity, gender expression, status as a transgender or transsexual individual, pregnancy, childbirth, or related medical conditions), age (over 40), genetic information, past, current, or prospective service in the uniformed services, sexual orientation, political activity or affiliation, genetic or and any other protected classes or characteristic protected under applicable federal, state, or local law. Consistent with the American Disabilities Act, applicants may request accommodations needed to participate in the application process.
This employer will provide the Social Security Administration (SSA) and, if necessary, the Department of Homeland Security (DHS), with information from each new employee’s Form I-9 to confirm work authorization.
IMPORTANT: If the Government cannot confirm that you are authorized to work, this employer is required to provide you written instructions and an opportunity to contact SSA and/or DHS before taking adverse action against you, including terminating your employment.
Employers may not use E-Verify to pre-screen job applicants or to re-verify current employees and may not limit or influence the choice of documents presented for use on the Form I-9. In order to determine whether Form I-9 documentation is valid, this employer uses E-Verify’s photo screening tool to match the photograph appearing on some permanent resident and employment authorization cards with the official U.S. Citizenship and Immigration Services’ (USCIS) photograph. If you believe that your employer has violated its responsibilities under this program or has discriminated against you during the verification process based upon your national origin or citizenship status, please call the Office of Special Counsel at 1-[phone] (TDD: 1-[phone]).

Contact
Jessi Factor
Human Resources Generalist
2049 Century Park East
Suite 1700
Los Angeles CA 90067
[email]
Phone: [phone]"
Attorney,Trustpoint.one,Remote,$26 por hora,Temporary,"Description
Trustpoint.one has partnered with a leading plaintiff’s class action law firm in their search for a team of junior Attorneys to assist with a claims review. This is a remote project that is estimated to last approximately one month. The junior Attorney will be responsible for duties that include:

Review of submitted claims to ensure accuracy of information
Flagging areas of missing or inaccurate information
Provide legal analysis if needed
All candidates must be able to work at a computer screen for a sustained amount of time

The qualified junior Attorney will be a graduate of an ABA approved law school and licensed to practice, in good standing, in at least one US State. Must have reliable internet service and workstation. This project offers 40 hours of work per week, on a remote basis. Hourly rate is $26.

Interested and qualified junior Attorneys are encouraged to submit a resume for immediate consideration.

Trustpoint.One provides equal employment opportunities to all employees and applicants for employment and prohibits discrimination and harassment of any type without regard to race, color, religion, age, sex, national origin, disability status, genetics, protected veteran status, sexual orientation, gender identity or expression, or any other characteristic protected by federal, state or local laws.
This policy applies to all terms and conditions of employment, including recruiting, hiring, placement, promotion, termination, layoff, recall, transfer, leaves of absence, compensation and training."
CONTRACT - Contract & Marketing Legal Review Assistant,Nintendo,"Redmond, WA",$22 - $32 por hora,Contract,"Nintendo of America Inc.
The worldwide pioneer in the creation of interactive entertainment, Nintendo Co., Ltd., of Kyoto, Japan, manufactures and markets hardware and software for its Nintendo Switch™ system and the Nintendo 3DS™ family of portable systems. Since 1983, when it launched the Nintendo Entertainment System™, Nintendo has sold more than 4.7 billion video games and more than 740 million hardware units globally, including Nintendo Switch and the Nintendo 3DS family of systems, as well as the Game Boy™, Game Boy Advance, Nintendo DS™ family of systems, Super NES™, Nintendo 64™, Nintendo GameCube™, Wii™ and Wii U™ systems. It has also created industry icons that have become well-known, household names, such as Mario, Donkey Kong, Metroid, Zelda and Pokémon. A wholly owned subsidiary, Nintendo of America Inc., based in Redmond, Wash., serves as headquarters for Nintendo’s operations in the Americas. For more information about Nintendo, please visit the company’s website at http://www.nintendo.com .
** This is a CONTRACT position
DESCRIPTION OF DUTIES:
Performs legal tasks within the specialty area under the direction of supervisor/attorney and the Program Manager, Marketing Legal Review
Coordinates the legal review and approval of Nintendo advertising, marketing materials, promotional materials, and other consumer facing communications, including, press releases, online materials, TV ads, print materials, packaging, POP, etc.
Drafts and advises business teams on basic legal documents, correspondence, forms, and reports
Organizes and maintains databases and files
Maintains direct communication with internal business teams regarding contract and clearance matters
Provides regular updates to management, attorneys, and the business about the status of contracts, renewals, and related matters, as well as creative review matters
Pursues and maintains most current knowledge of company business and technology
Assists with the development of reports and presentations about specialty areas
Provides administrative support as needed

SUMMARY OR REQUIREMENTS:
Minimum of one year of related work experience
Strong organizational and project management skills
Excellent written, verbal, and interpersonal skills
Ability to work in a fast paced environment with fluctuating priorities and deadlines
Knowledge of Nintendo products preferred
** This is a CONTRACT position
Applicants must be legally eligible to work in the United States to be considered. Visa sponsorship not available for this role.
This position is hybrid in Redmond, WA. Hybrid positions require regular onsite work following the schedule and guidelines for their division. This position is not open to fully remote status at this time.
This contract position has a base pay range of $22 - $32 per hour and is eligible for benefits through the employing agency. Agency benefits may include medical, dental and vision, 401(k), basic/supplemental life and AD&D insurance, short- and long-term disability insurance, health and dependent care spending accounts, transportation benefits, employee assistance program, paid sick leave, and up to 6 paid holidays per year. All benefits are subject to elections, eligibility requirements, plan and program terms. Benefits offerings will be confirmed at the time of offer by the employing agency, and may differ depending on the employing agency partner.
#LI-Hybrid"
Remote Doc Review 1/25,TransPerfect,"Washington, DC",$33 por hora,Full-time,"TransPerfect Is More Than Just a Job…
Our greatest asset is our people, and nothing is more important to us than ensuring that everyone knows that. Each of our 90+ offices has its own individual identity, and each also has its own unique rewards.
Project Details
Job Role: Document Reviewer
Description: TransPerfect is seeking licensed attorneys for a short-term matter
Target Start Date: Monday , January 25th
Bar: Any US Jurisdiction
Estimated Duration: 3+ weeks
Location: Remote
Expected Schedule: Standard business hours
Pay Rate: $33/hr.
Required Qualifications: licensed attorney, active and in good standing; previous doc review experience, available for the duration of the project (holidays off, but weekends open to work in order to front load hours ).
TransPerfect provides equal employment opportunity to all individuals regardless of their race, color, creed, religion, gender, age, sexual orientation, national origin, disability, veteran status, or any other characteristic protected by state, federal, or local l"
Document Reviewer,KLDiscovery,Texas,$28 por hora,Full-time,"KLDiscovery, one of the largest national eDiscovery providers, is currently seeking attorneys who are actively licensed in any U.S. jurisdiction, including recently admitted attorneys, who desire an engaging work environment where they are valued and respected. We have an ongoing need for document reviewers.
Job responsibilities include reviewing documents for complex litigation matters using an electronic review platform to code for relevancy, confidentiality, and privilege. This position is project-based and successful candidates will be considered temporary contingent employees.
This is an excellent opportunity to practice and expand your legal experience by providing valuable insight into the discovery process in different areas of litigation!
Position Details
Remote/work-from-home opportunity, reviewers must reside in one of the following states: Minnesota, Missouri, or Texas
Pay rate: $28 per hour
Duration depends on the project; opportunities vary from 1 week to 6 months; possibly longer
Flexible scheduling; must be able to commit to a minimum of 40 hours per week between 7 AM and 7 PM Monday through Thursday; 7 AM and 5 PM Friday
Overtime may be available based on individual project demands, at the discretion of the end client
Qualifications & Job Responsibilities
Bar Admission/active Attorney’s License in any US jurisdiction
Experience in electronically reviewing documents in complex litigation matters using our various review platforms including Nebula, EDR, and Relativity is preferred but not required
Experience reviewing and coding documents for responsiveness, relevancy, confidentiality, and privilege is preferred but not required
Assist with quality control, preparation of privilege, and redaction logs
High-speed internet access at the home office and either a Mac or PC with Windows 10 or newer operating system is required for remote work
Proficient in the use of modern technology, especially computers and related remote, work from home office equipment
Strong attention to detail/ability to prioritize tasks
Critical thinking skills and ability to retain complex work direction
Excellent verbal and written communication skills
What We Offer
A friendly and welcoming team-oriented environment
Opportunities for career advancement and growth
Paid sick and safe leave
Our Cultural Values
Entrepreneurs at heart, we are a customer-first team sharing one goal and one vision. We seek team members who are:
Humble - No one is above another; we all work together to meet our client's needs and we acknowledge our own weaknesses
Hungry - We all are driven internally to be successful and to continually expand our contribution and impact
Smart - We use emotional intelligence when working with one another and with clients
Our culture shapes our actions, our products, and the relationships we forge with our customers.
Who We Are
KLDiscovery provides technology-enabled services and software to help law firms, corporations, government agencies and consumers solve complex data challenges. With offices in 40+ locations across 18 countries, we deliver best-in-class eDiscovery, information governance, and data recovery solutions to support the litigation, regulatory compliance, internal investigation and data recovery and management needs of our clients.
Serving clients for over 30 years, KLDiscovery offers data collection and forensic investigation, early case assessment, electronic discovery and data processing, application software and data hosting for web-based document reviews, and managed document review services. In addition, through its global Ontrack Data Recovery business, KLDiscovery delivers world-class data recovery, email extraction and restoration, data destruction and tape management in the US and around the globe. We are the pioneers of many tools and techniques used in the data recovery industry today.
KLDiscovery has been recognized as one of the fastest growing companies in North America by both Inc. Magazine (Inc. 5000) and Deloitte (Deloitte’s Technology Fast 500) and CEO Chris Weiler was, recognized as a 2014 Ernst & Young Entrepreneur of the Year™. Additionally, KLDiscovery is an Orange-level Relativity Best in Service Partner, a Relativity Premium Hosting Partner, and maintains ISO/IEC 27001 Certified data centers.
KLDiscovery is an Equal Opportunity Employer."
Conflicts Specialist,Holland & Knight LLP,Remote,$28.50 - $42.70 por hora,Full-time,"We are a Firm where people truly believe in what they do and strive to achieve the highest standards of performance and success.

Description:
The Conflicts Specialist will use uniform criteria, standards, and procedures to run conflict reports and prepare conflict summaries.
Key Responsibilities Include:
Review new matter memos for accuracy and completion.
Search all relevant and necessary parties in the firm's conflicts database.
Review conflict of interest reports and prepare summaries based on the actual and potential conflicts of interest identified.
Provide summaries to requesting attorneys, and respond to any questions.
Adhere to all firm and department policies and procedures related to searching, reviewing conflict reports, and preparing summaries.
Assist with keeping all shared documents current and accurate.
Assist with training and mentoring Conflicts Clerks as required.
Special projects and additional duties as assigned.
Qualifications:
A total of 0-3 years legal experience, preferably with large law firm Conflicts.
Excellent communication, interpersonal, and organizational skills.
Ability to work independently and effectively, under pressure, with minimal direct supervision.
Ability to exercise the appropriate amount of discretion in escalating and communicating issues.
Ability to manage multiple projects with competing deadlines and priorities.
Strong analytical and problem solving skills, with excellent attention to detail.
Strong research, computer, and database skills.
Ability to effectively train and mentor Conflicts Clerks.
Minimum Education:
Bachelor's Degree. Juris Doctor preferred.
This position may be filled in New York, Colorado or California. In accordance with the New York State Pay Transparency Law, New York City Human Rights Law, the Colorado Equal Pay Act, and the California Pay Transparency Law, the pay range for this position in New York State is $27.10 - $48.80/hour, in New York City is $32.60 - $48.80/hour, in Colorado is $28.50 - $42.70/hour, and in California is $31.20 - $50.90/hour. These ranges are specific to these locations and may not be applicable to other locations. An individual's actual compensation will depend on the individual's qualifications and experience.
Benefits: Our goal is to promote a work environment in which individuals have access to the resources they need to be at their best both professionally and personally, which includes resources that encourage individuals to focus on their health and well-being. Below is a list of just some of the benefits we offer: generous paid time off; eleven paid holidays per year; time off for bereavement or jury duty; paid leave for new parents; comprehensive medical (PPO and HDHPs), dental and vision plans including coverage for domestic partners; life and AD&D insurance; short and long term disability insurance; tax-advantaged accounts for health care expenses, including FSA or HSA; FSA for dependent care; supplemental AFLAC policies for medical care; excess liability coverage; health advocacy services; behavioral health and counseling resources for all family members; 401(k); profit sharing; pre-tax transit and parking program; backup care for children and adults; senior care planning support; and resources for individuals with development disabilities and their caregivers.
Benefits may vary by position and office.
Holland & Knight is committed to hiring and retaining a diverse workforce. We are proud to be an Equal Opportunity Employer, making decisions without regard to race, color, religion, gender, gender identity or expression, sexual orientation, national origin, genetics, disability status, age, marital status, protected veteran or any other protected class.
Personal Information collected from applicants will be used for the purpose of processing the application throughout any recruitment or employment process, as well as inclusion in a personnel file. Categories of data collected may include name, address, phone numbers, email, Social Security Number, and signature. Holland & Knight may collect further information if you consent to a background check. This includes criminal background, employment, and certifications. Please visit
Legal Information
Portal for Holland & Knight LLP’s privacy policies."
"Paralegal (Full Time, Remote)",NowThis,Remote,"$67,000 - $77,000 por año",Full-time,"Remote
Work Type: Full Time
Position: Paralegal (Full Time, Remote)
Organization: Accelerate Change
Reports to: Director of the Executive Office
Direct Reports: N/A
Location: Full-time, 100% remote position (from home or co-working space) with occasional travel once every 2-3 months
COVID-19: We take Covid-19 safety very seriously. Employees must follow our Covid safety protocols and be fully vaccinated and boosted. Accommodations are provided to the extent required by law. For employees based in the state of Florida and Texas, the COVID-19 vaccine is encouraged but not required due to Florida and Texas law.
About Accelerate Change

Founded in 2012, Accelerate Change is a nonprofit (c3/c4) digital media lab. We work to increase civic engagement with BIPOC and low-income communities through digital media. Our programs include:

Scaling emerging cultural media properties
Investing in established cultural media properties
Building influencer networks
Leading a digital media lab
Driving civic engagement campaigns

Learn more about our theory of change, approach, and impact at https://acceleratechange.org/about/

Our team is made up of digital media innovators and operators who bring a mix of tech, business, civic engagement, and media backgrounds. Meet our team and learn more about our culture at https://acceleratechange.org/values-team/
About the Position

Accelerate Change is seeking a Paralegal to manage the advertising sales contract process for NowMedia.

NowMedia is the largest mission media network in the United States and includes NowThis, PushBlack, ParentsTogether, Noticias para Inmigrantes, Impact, and Pulso, as well as our extensive networks of influencers and celebrities. NowMedia is a new media umbrella that reflects the addition of NowThis to the Accelerate Change media network.

This position is a great fit for a self-motivated, highly organized multitasker who possesses a sophisticated attention to detail and excellent communication and people skills. As the lead on the contracting process for NowMedia and as a close partner to our sales team, the Paralegal will make a direct impact on our mission-driven media network’s revenue and financial sustainability.
.
Here’s what you could expect to do as the Paralegal (key responsibilities):

Manage the advertising sales contract and negotiation process for NowMedia
Facilitate and lead a high volume of communications via email and/or virtual meetings to discuss specific deal terms
Facilitate and implement updates to the contract and comparisons showing changes between contract versions for each deal based on the negotiation
Manage all of the above across many stakeholders (the sales team and legal counsel for NowMedia and the advertiser’s legal team and business team)
Coordinate closely with legal counsel and the NowMedia sales team on legal considerations and business considerations for the contract negotiations
Project manage all of these above, given the tight timeline to get sales contracts signed expediently
Facilitate and manage the deal signing process
Track and/or notify all of the relevant stakeholders that the deal has been closed, key terms, etc., as needed
Support other Accelerate Change contract negotiation processes, contract-related projects, and other initiatives as needed

We’ll also look for the Paralegal to:

TBD. As part of a rapidly growing organization, you’ll need to embrace change and that your responsibilities will shift over time. Pitching in to help with the needs of your department and the overall Central Team is an important part of your role.
Help advance our goal of becoming an anti-racist organization. Within your role, apply equitable work practices, challenge white supremacy, and help make our programs more inclusive. Center our understanding that multiple systems of oppression intersect with racism and be an active part of our values work.
Serve as a resource to our networks of partners. Help amplify partner successes, make connections between partners and facilitate learning sharing, and offer your expertise to partners in our networks wherever it makes sense.
Take an entrepreneurial approach to their work and learning new skills. In our fast-paced, unstructured environment, we love it when staff first try to figure things out on their own and then ask for help if they’re stuck.
Seek out opportunities to deepen their skills on current/emerging platforms and with lean startup methodology. We take an individualized approach to growth where staff have the chance to explore and propose development opportunities that align with their interests and the team’s priorities.
What We’re Looking For

Commitment to social change. Accelerate Change is a progressive workplace focused on civic engagement with BIPOC and low-income communities. You have a demonstrated commitment to this work and you’d like to be part of a team of people who do, too.
4+ years experience with key responsibilities: We’re looking for someone who has at least 4 years of experience with paralegal responsibilities, ideally managing media advertising sales contracts and negotiation processes, or similar relevant work.
Stakeholder management: You are resourceful, detail-oriented, and experienced in communicating with diverse internal and external stakeholders within a complex organizational structure. You are also experienced in juggling multiple priorities and projects at once and keeping key stakeholders updated about the status of each.
Error-free work: You take pride in delivering error-free work and you have a track record of doing it well.
Interest in digital media: You are interested in the power of digital media for organizing and social change. You regularly engage - personally or professionally - with many of the following and are interested to learn more about Accelerate Change’s work with others on this list: TikTok, YouTube, Instagram, Facebook, Facebook Messenger, Facebook and Instagram Ads, podcasts, streaming show
Benefits

$67,000 - $77,000 salary range, with exact salary depending on experience and new staff rarely starting at the top of the range.
Flexibility for work and life: Unlike a lot of places, we actually believe that people should only work 40 hours each week, except for occasional sprints that require more time in a week. We also trust everyone to make a schedule that works for them, as long as you’re able to join all necessary meetings. Want to work more one day and less the next? Fine by us. Work better in the middle of the night than during the afternoon? Go for it. Need to shift your hours to be able to pick up your kid from school? All good.
Health care after 3 months, with individual premiums fully covered and cost-share for dependents. Vision and dental plans are available at-cost to the individual.
15 paid vacation days, 6 paid holidays, 3 paid floating holidays each year and 7.5 paid sick days each year
Professional development funds, with renewal of funds each fiscal year
Cell phone and internet reimbursement (or co-working reimbursement): We acknowledge that working from home requires using your own internet and phone for work purposes so we offer a set reimbursement amount for cell phone and internet usage. If working from home isn’t for you, we also have the option for folks to rent a co-working space and get reimbursed for their monthly costs.
Need-based educational loan assistance after 3 months
401(k) plan after one year, with 100% employer match on the first 3% and 50% employer match on the next 2%
Annual office closure during the last week in December

Apply

To apply, please upload your resume and tell us more about your experience on the application on our website.

Accelerate Change is an equal opportunity employer. We believe that people of color, people from working class backgrounds, women, and LGBTQIA+ people must be centered in the work we do. Hence, we strongly encourage applications from people with these identities or who are members of other marginalized communities."
